"0","XX","","1","0","0","on 19 November 2015","ANONYMOUS","Adapter is Noisy!!","I had a chance to check 2 units of it and this is what l found.....<br />1st router was good but it came with a noisy adapter! When connected to power it made sound like a fly.<br />Replaced the item with a new one.<br /><br />2nd router too had the adapter-noise issue along with that it had its own problems like<br />1) weaker signal strength<br />2) Page loading issue.  amazon.in,yahoomail etc were not opening. While these pages were loading without any trouble when I connected LAN cable directly to my laptop.<br /><br />Returned again and waiting for refund :|"
"1","XX","","1","0","0","on 2 December 2015","ANONYMOUS","This is really poor in terms of quality","This router has been troublesome since day 1. The wireless connectivity suddenly drops and i need to reset the router to connect again. Used to happen every few times a day. I then packed this & started using my 3 year old tiny Beetel work horse. I kept this away packed meaning to get it repaired. In the past few days again I tried this piece & it still dropped wireless connectivity twice in half a day. This is really poor in terms of quality. And the only reason I had bought this was the higher rating on Amazon. Disappointed."
"2","XX","","1","0","0","on 10 August 2015","ANONYMOUS","Worst product.. seriously regret buying this product","Very disappointing.  Worst product with very bad signal strength. Not enough for even 2 bedroom flat. Not sure if the product design is bad or the instrument is bad, but the purpose of buying 300MBPS with 2 antennas is defeated with this product. Even if I come out of room just outside with door closed, there is no signal. If you move away more than 20 Feet there is no signal no connectivity.  I seriously regret buying this product. Please do not buy if you want decent range to the wifi."
"3","XX","","1","0","0","on 12 October 2015","ANONYMOUS","worst product, have purchased it just one month ago","worst product, have purchased it just one month ago. Though initially it was working good but suddenly it stopped to receive signals. I visited to service center as it was under warranty period. The service personnel received the product and assured to replace it after 15 days. The service person also offer another used  set so as to uninterrupted work until the original was replaced, but unfortunately when I returned home and engaged it to the system the same was not respond at all."
"4","XX","","1","0","0","on 9 November 2014","ANONYMOUS","awful product and delivery time","As if it isn't disappointing enough to receive this cheap plastic piece of junk after freaking twenty Five days, this scrape box stopped working the second day!!! Serious Amazon??!!..it is probably my mistake to presume that USA e-store giant would keep up its integrity and credibility in India as well. A word of advice, select your dealers with caution if you intend to woo your users. The star is just for the decent customer care hotline you guys have, unlike the junk that you sell."
"5","XX","","1","0","0","on 13 September 2015","ANONYMOUS","Pathetic modem from TP-LINK.","This modem is cheap - YES, but it gives a lot of problems.<br /><br />1st Purchase was useless since wifi was NOT working.<br /><br />In my stupidity I thought lets try again. The replacement received on 31 AUG 2015 worked for around 12 days till 12 SEP 2015.<br /><br />After that stopped working completely.<br /><br />Am VERY UNHAPPY since the return window is 10 days & my money is down the drain on this.<br /><br />Have been ROYALLY Cheated.<br /><br />Picking up D-Link."
"6","XX","","1","0","0","on 7 January 2016","ANONYMOUS","WORST PRODUCT!!!  RANGR AND SPEED DROPPED DRASTICALLY!!!","The worst product EVER!!!!<br />When this product came, it had a really good range and speed and now it's been only 2 months, the range and speed BOTH have dropped to a very serious extent!!!<br />I didn't expect such low quality since TP- LINK has a good name.....but I personally would NOT RECOMMENDED this product to anyone at all!!!!<br /><br />Really a disappointment from Amazon and tp link"
"7","XX","","1","0","0","on 26 June 2015","ANONYMOUS","... i used earlier -- in which connection quality was fantastic and never dropped and could download movies even with ...","Although this works ok for occasional emails/browsing -- I found speed and quality of connection get dropped while using vpn/continuosly -- as compared to dlink dir 605 which i used earlier -- in which connection quality was fantastic and never dropped and could download movies even with net download speeds of 20/32 kbps . Am disappointed with quality of connection and performance of this box."
"8","XX","","1","0","0","on 26 April 2015","ANONYMOUS","Poor Wifi Coverage... Cheap quality of router","Very poor quality of WiFi Range, I have order it looking at 2 antennas but wifi rage is very poor. I will not suggest to buy this router if you are looking for good WiFi coverage. I am getting very poor coverage out of my 10 X 10 ft room. Think twice before you buy. It not even worth for Rs 1055 which I got on deal. This is cheap quality router... I will suggest to go with other router."
"9","XX","","1","0","0","on 30 July 2015","ANONYMOUS","Poor poor TP LINK SERVICE.","Was a defective product. My ACT broadband is 20MBPS. This wifi router output was 0.15 MBPS. Now running around with the Painful replacement process. The only TP LINK OFFICE IN CHENNAI does not accept the machine ON SATURDAYS. not sure if they expect every customer to take a week day leave to go submit the machine.<br />Absolutely inconvenient. Poor poor TP LINK SERVICE."
"10","XX","","1","1","1","on 14 February 2016","ANONYMOUS","Poor product","Poor network coverage.... And power supply makes sound"
"11","XX","","1","0","0","on 26 June 2015","ANONYMOUS","I had requested for a return . I wish to cancel the return","Received the product a day late. However the packing was good. But the router failed to configure ... Bad experience with a defected product. Waited so long for it and finally received a faulty product."
"12","XX","","1","2","3","on 30 September 2014","ANONYMOUS","TP LINK SUCKS....","this product is not good.....it is not stable....suddenly it show NO INTERNET ACCESS and SUDDENLY IT PROVIDE ACCESS INTERNET.<br /><br />TP LINK CUSTOMER SUPPORT IS WORST OF ALL  SUPPORT CENTER, I CALLED 25 TIMES WITH 19 HOURS ON HOLD WITHIN 3 DAYS....BUT I WAS NOT ABLE TO SPEAK TO ANYONE AND THEY SAY WE WILL CALL BACK AND AFTER LINE IS DISCONNECTED.<br /><br />I CALLED Sales phone:  [phone] WHICH I GOT FROM SITE....MR.RAMAKATH ANSWERED THE PHONE, EXPLAIN THE ISSUE...HE WAS RUDE TO ME AS IF HE IS DOING SOME MEHERBANI....<br /><br />I HAD PURCHASED DLINK/IBALL/NETGEAR AND EXPERIENCE WAS GOOD COMPARE TO TP-LINK.<br /><br />PLEASE DONOT BUY TPLINK FROM ANYONLINE WEBSITE....<br /><br />VERY UNPROFESSIONAL SERVICE AND UNPROFESSIONAL ATTITUDE"
"13","XX","","1","0","0","on 8 December 2015","ANONYMOUS","Guys this work grt at the first. But if ...","Guys this work grt at the first. But if try reset this router it would allow you to log in the router page. so make sure u do this test with in return period  or wht u have there is a peice of junk...."
"14","XX","","1","0","0","on 2 August 2015","ANONYMOUS","I received the item on 27/07/2015 and just connected it ...","I received the item on 27/07/2015 and just connected it today dated 02/08/2015.<br />But it is not communicating at all. Even i had shown to my engineer. but it is not working. i want to replace it."
"15","XX","","1","0","0","on 29 September 2015","ANONYMOUS","Amazon awesome but TPLink","Wifi is not working on laptops(multiple laptops) with this router. Working fine on mobiles though. Upgraded my firmware but still same issue. 5 stars for Amazon for its deal and timely delivery."
"16","XX","","1","0","0","on 30 July 2015","ANONYMOUS","faulty device got from amazon.","The tp link which i got that device is faulty. This device is not in working condition. Due to the terms and condition i am not able to return it. So it is totally waste of money dealing for me."
"17","XX","","1","0","0","on 30 August 2015","ANONYMOUS","TPLINK not recommended. Go for Netgear or DLINK","The wifi signal drops and keeps giving request timed out after every 10-15 hops even though you stand next to the router.<br /><br />Not a good experience with TPLINK.<br /><br />Better go for Netgear or DLINK"
"18","XX","","1","0","0","on 22 November 2014","ANONYMOUS","No inbuilt modem","Please dont buy this specific router if you dont have a modem. This router comes without modem. I assumed that every wifi router will have in built modem and wasted my money buying this."
"19","XX","","1","0","0","on 18 July 2014","ANONYMOUS","Not as good as it claims to be..","This I bought as I read good review about its good range n good signal. But after few days it's range started to diminish.<br />I found this only as good as dlink single antenna router."
"20","XX","","1","0","0","on 6 August 2015","ANONYMOUS","Wrong & Waste Product","I am very much disappointed with the performance of bought product as the TP Link Router is not suitable to Sign In to Yahoo.Com which is confirmed by trouble shooter of computer.  Please replace it since I need Sign In to Yahoo Mail regularly."
"21","XX","","1","0","0","on 5 June 2015","ANONYMOUS","Not a Good Product","I had to reset the router  as am  getting error  &#34;Page cannot be displayed &#34; .Internet Explorer found the problem with router connectivity issues and suggested to reset the router , this is a brand new router but still had to reset it."
"22","XX","","1","0","0","on 27 January 2016","ANONYMOUS","Waste of money.","Don't buy it.. I used it for 7 days..Signal strength varies widely & sometimes there's signal loss for 2-3 hours. I installed it in the ground floor. Even on 1st floor ( &#60; 30 meters) the signal weakens. Waste of money. Refunded item."
"23","XX","","1","1","1","on 26 June 2015","ANONYMOUS","One Star","Not upto mark... doest provide wifi range from hall to bedroom..."
"24","XX","","1","0","0","on 22 November 2015","ANONYMOUS","worst quality and replacements policy by amazon","Worst quality continues disconnection problem and amazon provide only 10 days replacement guarantee. I am facing this problem after 15-20 days after buy, so can't do anything. But this kind of quality never expecting from you Amazon"
"25","XX","","1","0","0","on 1 November 2014","ANONYMOUS","Not a good router","This router has poor range and keeps dropping signal as well. Even sitting within 5 feet of it I didn't have full signal. I have returned it and gone back to my 5 year old Netgear router which has much better coverage than this."
"26","XX","","1","0","0","on 1 October 2015","ANONYMOUS","Not a good product.","Not a good product.. Took days to set it up and also the internet gets disconnected on its own but the wifi stays on. If i plug my LAN to my pc everything works fine but dont understand y the Internet gets disconnected on WiFi."
"27","XX","","1","5","7","on 30 October 2015","ANONYMOUS","Connectivity issues","I purchased this product solely based on online reviews for TP-Link routers in general.  I made the mistake of not reading through the TP-Link forums for this particular product and ended up wasting some time.<br /><br />My Internet connection has a static IP address assigned by my ISP.  I had been using a Belkin router on this connection for the past 5 years, which went bust for some reason a few weeks back.  I ordered this TP-Link router as a replacement.  After adding the connection settings to the router, it connected to the ISP's server within the first 30 seconds.  The connection was smooth initially but after about 2 minutes, the connectivity simply dropped.  I could not resolve any domain name or even ping my ISP's server.<br /><br />After a lot of trial and error I rebooted the router and the connectivity was restored.  The connection remained stable for another 30 seconds and then disappeared again.  Several reboots later I observed that the connection remained stable for a maximum of 5 minutes at a time.  I called up my ISP and asked them to bring their own router along.  The ISP's technician came, configured his own router and the connection worked fine for 30 minutes.  Re-connecting the TP-Link router led us back to the dropped-connections issue.  We re-connected the technician's router and surfed TP-Link forums for posts on this particular router, finding a number of posts from users facing exactly the same issue with all types of connections (not just static IP address) with all firmware versions starting from v6 to the current v10.  No one had been able to resolve the problem other than by installing a custom firmware.<br /><br />Disappointed, I returned the item.  Credit to Amazon for taking the return without asking any questions.  The charged amount was also refunded to me within a week's time.<br /><br />Overall, a very unreliable device and no resolution if one happens to get stuck with a bad piece."
"28","XX","","1","0","0","on 22 November 2015","ANONYMOUS","hell with u amazon. i have been waiting for ...","hell with u amazon.i have been waiting for long so that u pick up ur defected item... bt there was no pickup as well as no replacement.. what m i going to do with this defected router? give me a solution as early as possible"
"29","XX","","1","0","0","on 10 August 2015","ANONYMOUS","Not good product pour results","This is not working properly it is not good product I completely setup but it is not provide lone range even  i use so near but it is not working properly...i think not don't buy pls i want to give back pls return money..."
"30","XX","","1","0","0","on 18 August 2015","ANONYMOUS","Very disappointing product don't buy it","Thired class product. I had to replace it two times. And I have to replace it from tp link and not from amazon. I have no service station at my town so I had to send it to tp link house at mumbai on my own courier charge."
"31","XX","","1","0","0","on 25 November 2014","ANONYMOUS","modem was god but the usage is low the data ...","modem was god but the usage is low the data is becoming low while using modem throuugh wifi and but I returned to seller because of data trouble and but seller didn't give any refund of Rs1299 till the date on 25/11/2014"
"32","XX","","1","0","0","on 26 August 2014","ANONYMOUS","A poor product.","The signal keeps dropping atleast 4-5 times in a day which is just unacceptable. I had hoped that its going to be a good router but its been just a disappointment and I am thinking of buying another one to replace this."
"33","XX","","1","0","0","on 12 December 2014","ANONYMOUS","Specs and the product dont match","Specs show VERSION 8 but I received VERSION 9(this was important as I had a specific requirement). You cannot mess up with the specs, not cool Amazon.<br />Otherwise the product should be quite okay, didn't use it."
"34","XX","","1","0","0","on 9 January 2016","ANONYMOUS","Amazons service is excellent.","After every 30 minutes it is getting disconnected. I need to switch it off and on it. I suggest not to buy this item. I will be replacing it due to the defected product.<br /><br />Amazons service is excellent."
"35","XX","","1","0","0","on 14 October 2015","ANONYMOUS","Not satisfied with two antena and speed","The range is not enough capable ... Not even satisfied with the speed ... I am having one more d link route one antena that is too good compare to this one ... I want to replace it or i want my money back ..."
"36","XX","","1","0","0","on 27 December 2015","ANONYMOUS","So not at all happy with the this product","First time product was not working so i get it replaced. But the second time it worked for 1 Month and started giving problems.<br /><br />So not at all happy with the this product. Its Manufacturer's fault."
"37","XX","","1","0","0","on 23 October 2015","ANONYMOUS","not working","Its not working.;.....for 3days it was ok but after dat.. .its not working at all. I tried To call costumer care and want to return it but I cant...plz this product s not working tell me how can I return it"
"38","XX","","1","0","0","on 4 August 2015","ANONYMOUS","poor work performanse.","very bad experience.<br />my 2 BHK apartment in not even useful.<br />router coverage area is very low even not connect to in next room.<br />same product in my office there so courage area minimum 2 floor."
"39","XX","","1","0","0","on 1 August 2015","ANONYMOUS","Service of Amazon is excellent. Unfortunately","Service of Amazon is excellent. Unfortunately, product is not that good. I would suggest to buy standard router from reputed brands like Linksys, Dell etc. These chinese products really does not do the job."
"40","XX","","1","0","0","on 25 October 2015","ANONYMOUS","Does not support 60Mbps provided by ACT Fibernet.","I bought this router recently thinking that it would support 60Mbps speed provided by ACT Fibernet.<br />But to my disappointment, speed of wireless internet using this router was 20Mbps(tested by speedtest.net) though I was getting ~60Mbps when laptop is directly connected to the cable."
"41","XX","","1","0","0","on 31 October 2015","ANONYMOUS","Better to avoid buying this","No service support from TP Link. Especially in kerala only one service center at cochin .Even if it has three year warranty,for replacement we have to courier product the to Mumbai office and courier charge is paid paid by us (Rs 150 in professional courier).Better to avoid buying this."
"42","XX","","1","0","0","on 10 September 2015","ANONYMOUS","The product worked fine in the first month of use","The product worked fine in the first month of use. But now it started acting weird. It connects to internet for 2 minutes and the disconnects(I will have to restart the router again to connect). And I also heard about dd-wrt firmware but I think I should go for the warranty."
"43","XX","","1","0","0","on 4 November 2015","ANONYMOUS","Poor quality product supplied","Poor quality product supplied.MTNL wifi router of my neighbour is far better than this.<br />Very weak signal in another room and is lost in another.Cannot give coverage even to a 2 bhk flat of mine.<br />Frequent disconnectivity is also there.Asked for replacement."
"44","XX","","1","0","0","on 20 December 2015","ANONYMOUS","Not getting consistent speed","this router is not good, i bought after reading the review from other customer, i am not getting the consistent speed with this, after few hours speed will be very less, i can check the good speed with the cable directly but this router will give very less speed."
"45","XX","","1","0","0","on 8 February 2015","ANONYMOUS","at first I thought that the is some problem with my service provider but then I used another router from a friend and it worked","I'm very unhappy with my purchase, there router disconnect regular on it's own, at first I thought that the is some problem with my service provider but then I used another router from a friend and it worked fine, it would be great if you'll can replace this."
"46","XX","","1","0","0","on 18 November 2015","ANONYMOUS","Defective Product Received","Network signal is just 1 bar at 10 feet and once moved beyond 10Ft its completely dead<br />I was busy all these days and missed return option now<br />I am not sure where to contact or no instructions given<br />Given 1 star for sending defective product"
"47","XX","","1","0","0","on 1 November 2015","ANONYMOUS","Works only for 750-1000sqft homes.","Worst moden ever, my Beling N150 give 3 times its range.<br /><br />Pros: Looks good and low cost to get double anttenna. Sufficient Speed.<br /><br />Cons: 5DBI antenna- but never give the range of my complete house hall. Service is tough to find."
"48","XX","","1","0","0","on 10 June 2015","ANONYMOUS","Router stopped working after 10 days","Router stopped working after 10 days. There are no service centers and their phone and email support isn't upto mark.They are asking for log and I can't access the router as it stopped working.  Go for D link, which has door pickup for replacement."
"49","XX","","1","0","0","on 30 September 2015","ANONYMOUS","frequent signal drop","using since 2 weeks, not upto expected<br />signal drops every 30-40s<br />very low range<br />i do not advise to buy<br />please increase your budget and take non tplink wireless<br /><br />if any of you have a soln for signal drop please share"
"50","XX","","1","0","0","on 15 October 2015","ANONYMOUS","Fraud Company (giving replacement from Buffer Stock)","90% of TP-Link product are defective, i too had a defective router , i went to replace it at main service center at Vasai(mumbai). they gave me replacement from Buffer stock ( they repair the defective piece and give it as replacement, not the same one that v submit ). replaced router is also defective. we should take tp-link company to court."
"51","XX","","1","0","0","on 12 January 2016","ANONYMOUS","Not a Nice 300 Product","Streaming of Videos is just bad also the overall wifi speed is less,  i was getting better speed over my Old N150 Belkin router.  Adding to it there's no customer service for this thing i had an issue of not being able to create password for WiFi i tried contacting TP customer care like for 2 hrs and there's no response.  Pathetic experience."
"52","XX","","1","0","0","on 21 November 2015","ANONYMOUS","Transmission is too bad....","Is it really 300mbps...i dnt think so...<br />Its transmission seems to be too bad...<br />Earlier i had 54mbps which used to transmit signal better thn this..net connection remains same n now this router doesnt evwn give signal to single device...<br />Seems to be something wrong with device..may return within return policy..."
"53","XX","","1","0","0","on 26 July 2015","ANONYMOUS","Not good","Product have range problem- in 2 BKH flat in mumbai - if this routhwr  is install in enteance hall then fine ,but in side your Room - this product is fail- no network- AMAZONE sld stop selling TP LINK BRAND  product immedialty on their webside-platform- OTHERWISE it will impact AMAZONE BRAND-ty r seeling faulty product"
"54","XX","","1","0","0","on 31 May 2014","ANONYMOUS","Bad product - stopped working in a month","The router was working fine for a month, after which it stopped working suddenly. I couldnt connect to the internet.<br />My internet service provider told me that the router had a problem, and proved it by connecting his own router.<br />Bad product, and not recommended.<br />I am not sure about the warranty either/"
"55","XX","","1","0","0","on 7 January 2016","ANONYMOUS","Worst router! Constant connectivity issue!","Absolute useless product..! Range might be good.. But the connectivity sucks big time. Constant connection drops, inconsistent wifi connectivity is the biggest issue with this TP Link router. Better invest some more and get a good router, may be D Link or Netgear or Asus for that matter. Avoid this product."
"56","XX","","1","0","0","on 30 September 2015","ANONYMOUS","Not upto the mark","Not upto the mark. Though it is a double antenna router at a little distance its signal is getting weak or it is unable to connect. And even in front of the router it is unable to get full signal. Tried to replace the router but i was unable to do so. Sometimes I ponder they are selling defected items."
"57","XX","","1","0","0","on 6 February 2016","ANONYMOUS","Very disappointed","Bought this based on all reviews here and have been burnt. Not literally, but figuratively. The signal keeps dropping like there's a wavelength issue. Every time we switch back to our old router everything is great. But when we put this back on same problem. So have had to discard it. Waste of money."
"58","XX","","1","0","0","on 21 April 2015","ANONYMOUS","I have to get very bad Experience from TP-LINK","I had purchase in sep2014 and also get port error means MAC ID not showing in system in few month but this time,  past 4-5 days not showing MAC ID to my ISP provider, & he said to me &#34;your Router MAC ID Not showing on my system for reset MAC ID&#34;, I have to get very bad Experience from TP-LINK"
"59","XX","","1","0","0","on 27 August 2015","ANONYMOUS","The installation was quite difficult as the web link for ...","The installation was quite difficult as the web link for installation does not work, so difficulty in setting up with wifi connectivity, had to plug in a lan cable and then allow my pc to detect it and then install...if TP link cannot even run a website properly, whey are they selling routers????"
